UDON02A-LCM_2016_07_22__854.csv,318, 312, 304, 346, 334, 328, 323, 318, 314, 329, 319, 321, 313, 306, 337, 336, 331, 320, 312, 306, 303, 301, 306, 306, 316, 315, 304, 326, 325, 320, 347, 340, 335, 334, 332, 338, 338, 347, 345, 321, 314, 338, 334, 327, 319, 315, 313, 315, 320, 320, 329, 326, 322, 337, 335, 332, 348, 342, 341, 342, 340, 343, 345, 352, 325, 321, 331, 329, 326, 339, 334, 332, 333, 334, 336, 338, 344, 339, 328, 338, 337, 352, 347, 344, 344, 344, 343, 345, 348, 353, 342, 322, 334, 332, 345, 341, 353, 354, 354, 337, 339, 342, 347, 342, 312, 327, 339, 337, 347, 358, 343, 346, 344, 347, 348, 342, 348, 275, 292, 299, 294, 316, 311, 308, 312, 306, 306, 310, 309, 348, 285, 296, 291, 303, 313, 320, 316, 318, 308, 309, 313, 320, 340, 308, 321, 320, 332, 342, 338, 337, 336, 336, 337, 340, 332, 339, 313, 321, 333, 333, 330, 342, 326, 342, 325, 326, 342, 331, 338, 315, 324, 324, 323, 335, 333, 331, 330, 329, 330, 332, 335, 334, 317, 326, 326, 326, 337, 336, 334, 333, 331, 334, 336, 337, 331, 311, 320, 320, 321, 319, 317, 315, 313, 313, 314, 317, 318, 316, 326, 318, 320, 322, 322, 322, 322, 320, 318, 320, 321, 322, 313
UDON02A-LCM_2016_07_22__855.csv,289, 282, 282, 317, 307, 296, 302, 297, 292, 312, 293, 297, 288, 292, 320, 322, 317, 303, 294, 297, 294, 288, 294, 294, 303, 299, 280, 300, 301, 296, 317, 310, 313, 310, 306, 312, 311, 321, 316, 303, 296, 321, 317, 305, 299, 303, 301, 300, 304, 304, 311, 306, 306, 318, 320, 316, 328, 322, 327, 326, 324, 328, 328, 335, 307, 308, 318, 319, 316, 325, 319, 326, 326, 325, 328, 328, 335, 326, 307, 316, 318, 332, 323, 319, 325, 325, 324, 326, 325, 331, 319, 308, 318, 320, 332, 324, 335, 343, 343, 327, 329, 328, 335, 327, 292, 307, 323, 320, 325, 336, 329, 331, 329, 332, 330, 325, 330, 259, 275, 287, 283, 296, 293, 300, 303, 296, 295, 298, 296, 333, 269, 282, 282, 292, 296, 304, 310, 311, 299, 298, 300, 306, 324, 289, 302, 303, 315, 320, 317, 324, 323, 321, 321, 322, 314, 320, 299, 306, 321, 320, 313, 324, 317, 330, 312, 314, 327, 317, 321, 304, 312, 315, 314, 320, 317, 325, 324, 320, 322, 322, 324, 320, 300, 308, 311, 310, 317, 315, 323, 322, 317, 318, 318, 320, 311, 299, 306, 310, 309, 302, 300, 307, 305, 301, 303, 303, 304, 303, 313, 303, 307, 308, 303, 301, 310, 308, 303, 305, 304, 304, 301
UDON02A-LCM_2016_07_22__856.csv,288, 278, 272, 314, 303, 290, 290, 284, 278, 306, 281, 286, 274, 282, 309, 307, 301, 284, 275, 272, 267, 264, 270, 269, 280, 275, 282, 299, 297, 292, 313, 306, 300, 298, 296, 301, 300, 312, 302, 306, 298, 319, 317, 306, 297, 294, 293, 292, 296, 295, 304, 296, 309, 321, 316, 314, 330, 322, 318, 318, 318, 322, 322, 330, 298, 318, 328, 323, 322, 335, 327, 326, 326, 326, 329, 329, 336, 325, 314, 323, 318, 334, 326, 324, 323, 322, 323, 323, 325, 330, 315, 313, 323, 320, 334, 326, 337, 339, 338, 322, 323, 325, 331, 321, 298, 312, 323, 320, 326, 337, 323, 326, 325, 327, 327, 322, 326, 259, 276, 283, 279, 292, 288, 289, 294, 287, 286, 287, 285, 329, 272, 284, 280, 291, 296, 302, 299, 301, 290, 290, 291, 299, 322, 298, 309, 307, 320, 326, 322, 322, 320, 320, 320, 322, 315, 320, 305, 313, 325, 324, 318, 330, 316, 328, 313, 313, 328, 319, 323, 310, 318, 317, 316, 323, 322, 324, 321, 319, 321, 321, 325, 320, 313, 321, 321, 319, 328, 326, 328, 325, 323, 324, 325, 328, 320, 311, 319, 319, 318, 313, 311, 313, 310, 307, 310, 310, 312, 314, 330, 318, 320, 319, 316, 316, 319, 315, 312, 313, 313, 314, 315
UDON02A-LCM_2016_07_22__857.csv,308, 301, 299, 335, 322, 311, 312, 306, 299, 319, 304, 307, 297, 308, 338, 339, 335, 316, 306, 303, 299, 293, 299, 301, 310, 306, 292, 310, 311, 306, 323, 314, 311, 308, 304, 310, 313, 321, 318, 319, 311, 338, 335, 318, 310, 308, 305, 303, 308, 312, 319, 315, 315, 328, 331, 327, 334, 328, 326, 325, 324, 329, 331, 338, 310, 321, 332, 334, 330, 336, 331, 330, 329, 330, 334, 336, 342, 333, 321, 330, 332, 348, 334, 331, 330, 329, 330, 333, 336, 341, 328, 320, 330, 332, 346, 333, 346, 350, 348, 330, 334, 335, 342, 334, 303, 318, 334, 330, 332, 344, 332, 331, 329, 335, 334, 330, 337, 258, 276, 289, 283, 293, 291, 291, 293, 285, 287, 290, 291, 338, 272, 288, 286, 298, 298, 305, 304, 303, 292, 293, 297, 306, 332, 302, 314, 314, 327, 331, 326, 327, 325, 323, 324, 328, 321, 329, 313, 320, 335, 334, 326, 338, 322, 339, 318, 320, 338, 327, 333, 319, 326, 330, 328, 333, 331, 331, 330, 327, 330, 331, 334, 332, 316, 324, 326, 326, 332, 330, 331, 328, 325, 329, 330, 331, 325, 315, 324, 327, 326, 318, 316, 317, 314, 311, 313, 316, 317, 320, 330, 321, 325, 327, 321, 321, 322, 320, 316, 317, 320, 320, 321
UDON02A-LCM_2016_07_22__858.csv,322, 317, 309, 338, 335, 325, 322, 316, 312, 322, 316, 317, 310, 308, 338, 334, 330, 322, 314, 307, 303, 298, 303, 304, 314, 312, 307, 328, 323, 319, 349, 342, 334, 332, 330, 335, 335, 343, 341, 323, 315, 337, 334, 327, 320, 315, 313, 311, 315, 316, 323, 322, 325, 338, 334, 331, 350, 344, 340, 338, 339, 342, 342, 348, 323, 323, 332, 327, 325, 341, 336, 332, 332, 333, 335, 335, 341, 335, 327, 337, 331, 349, 344, 341, 337, 336, 338, 339, 340, 345, 334, 323, 333, 328, 344, 340, 352, 350, 349, 334, 336, 337, 343, 337, 315, 329, 339, 339, 348, 360, 343, 343, 343, 345, 345, 339, 344, 280, 295, 302, 297, 316, 314, 311, 314, 305, 304, 309, 307, 344, 287, 299, 293, 304, 313, 320, 316, 318, 306, 305, 310, 315, 337, 309, 321, 316, 328, 341, 337, 334, 333, 333, 333, 335, 326, 336, 311, 318, 327, 326, 326, 338, 321, 334, 318, 319, 334, 325, 333, 311, 318, 316, 315, 328, 327, 324, 323, 320, 322, 324, 327, 328, 312, 320, 317, 317, 331, 330, 328, 326, 323, 325, 327, 328, 323, 306, 315, 313, 313, 314, 312, 310, 309, 306, 307, 309, 311, 313, 319, 313, 312, 313, 317, 318, 316, 314, 310, 313, 315, 315, 312
UDON02A-LCM_2016_07_22__859.csv,294, 284, 279, 316, 312, 300, 295, 289, 286, 308, 285, 288, 283, 282, 306, 304, 298, 285, 275, 268, 265, 263, 270, 265, 275, 276, 282, 298, 295, 289, 314, 306, 298, 295, 295, 301, 296, 307, 305, 300, 289, 310, 305, 299, 289, 285, 283, 285, 289, 285, 292, 293, 302, 312, 309, 305, 322, 315, 310, 309, 311, 314, 311, 318, 296, 306, 314, 311, 308, 322, 317, 312, 313, 315, 317, 314, 320, 316, 310, 318, 315, 329, 326, 323, 319, 318, 320, 321, 319, 325, 315, 309, 317, 314, 326, 324, 335, 333, 333, 319, 321, 319, 324, 320, 295, 309, 318, 315, 327, 338, 322, 323, 323, 326, 323, 317, 326, 260, 277, 283, 279, 299, 296, 291, 294, 289, 289, 288, 285, 327, 267, 281, 277, 287, 298, 304, 299, 299, 291, 292, 290, 296, 316, 292, 304, 300, 312, 324, 320, 318, 316, 317, 318, 316, 308, 315, 299, 306, 316, 314, 315, 325, 308, 322, 308, 309, 320, 310, 316, 302, 309, 307, 305, 318, 316, 312, 311, 311, 314, 311, 313, 310, 304, 312, 310, 308, 322, 320, 319, 317, 316, 317, 315, 316, 308, 299, 306, 305, 304, 305, 302, 299, 297, 298, 300, 298, 298, 296, 313, 301, 301, 301, 303, 302, 299, 297, 297, 300, 296, 296, 287
UDON02A-LCM_2016_07_22__86.csv,312, 306, 302, 335, 326, 317, 318, 313, 311, 325, 311, 313, 299, 318, 351, 349, 347, 334, 326, 325, 320, 317, 323, 320, 329, 321, 305, 326, 325, 322, 346, 339, 337, 334, 332, 339, 337, 345, 335, 326, 318, 345, 342, 331, 324, 323, 321, 320, 325, 323, 330, 323, 320, 334, 332, 330, 343, 337, 337, 336, 335, 340, 338, 345, 311, 323, 333, 331, 330, 340, 335, 335, 335, 335, 338, 338, 344, 333, 324, 333, 332, 348, 340, 336, 336, 336, 335, 338, 339, 344, 326, 324, 335, 333, 348, 339, 353, 354, 354, 337, 339, 340, 345, 333, 308, 323, 335, 334, 340, 353, 338, 338, 336, 340, 340, 333, 334, 277, 290, 301, 296, 309, 305, 305, 307, 296, 296, 298, 298, 335, 287, 297, 294, 306, 309, 316, 314, 313, 299, 300, 300, 308, 328, 305, 317, 316, 329, 335, 331, 332, 330, 329, 330, 330, 321, 326, 312, 320, 333, 333, 327, 339, 326, 339, 322, 324, 338, 326, 329, 315, 323, 323, 323, 331, 330, 331, 330, 328, 331, 329, 332, 327, 315, 323, 324, 325, 333, 332, 335, 333, 332, 334, 334, 335, 325, 309, 318, 319, 320, 315, 314, 316, 314, 314, 316, 314, 314, 313, 319, 313, 317, 319, 317, 318, 321, 321, 319, 321, 319, 318, 312
UDON02A-LCM_2016_07_22__860.csv,297, 289, 292, 328, 319, 309, 302, 297, 299, 320, 301, 305, 287, 287, 318, 322, 319, 305, 296, 286, 283, 287, 292, 288, 298, 290, 287, 307, 312, 309, 331, 324, 314, 312, 317, 323, 321, 330, 319, 313, 303, 336, 334, 323, 316, 307, 306, 313, 316, 316, 323, 311, 312, 324, 329, 326, 341, 334, 328, 328, 334, 336, 336, 342, 307, 315, 324, 329, 327, 340, 333, 328, 329, 335, 337, 336, 342, 328, 315, 324, 329, 345, 337, 333, 327, 328, 334, 334, 334, 339, 321, 313, 323, 329, 343, 335, 348, 344, 345, 335, 336, 336, 341, 328, 296, 313, 332, 330, 337, 348, 328, 330, 336, 338, 336, 330, 330, 261, 274, 291, 288, 302, 299, 293, 297, 298, 297, 298, 295, 333, 272, 282, 289, 301, 305, 311, 303, 305, 303, 301, 304, 309, 326, 296, 311, 315, 329, 337, 333, 328, 327, 333, 333, 333, 324, 324, 300, 308, 328, 328, 323, 334, 313, 329, 318, 320, 334, 322, 321, 306, 314, 321, 321, 330, 328, 324, 324, 327, 328, 328, 330, 320, 304, 314, 321, 321, 331, 329, 325, 324, 327, 329, 327, 329, 311, 301, 311, 318, 319, 315, 313, 307, 306, 310, 312, 312, 314, 299, 320, 308, 318, 319, 317, 317, 312, 310, 313, 315, 315, 315, 290
UDON02A-LCM_2016_07_22__861.csv,319, 311, 303, 336, 336, 326, 325, 319, 316, 333, 322, 324, 305, 312, 341, 335, 332, 326, 317, 313, 310, 306, 313, 316, 325, 312, 299, 319, 312, 308, 340, 332, 327, 326, 325, 331, 334, 342, 328, 323, 315, 334, 331, 328, 321, 316, 315, 316, 321, 324, 332, 318, 319, 332, 325, 322, 345, 338, 335, 335, 336, 339, 342, 349, 312, 325, 335, 328, 326, 347, 341, 339, 340, 340, 343, 347, 353, 336, 331, 341, 334, 352, 352, 347, 345, 345, 346, 347, 352, 356, 334, 323, 334, 328, 344, 343, 355, 354, 356, 340, 342, 346, 352, 335, 311, 328, 336, 333, 349, 361, 344, 346, 346, 349, 351, 345, 342, 271, 288, 291, 287, 310, 306, 305, 310, 302, 302, 309, 306, 341, 285, 297, 289, 300, 313, 321, 317, 318, 308, 308, 313, 320, 334, 311, 323, 315, 329, 346, 341, 340, 340, 340, 340, 345, 335, 333, 317, 324, 332, 331, 334, 346, 330, 344, 329, 330, 348, 336, 333, 321, 329, 324, 323, 341, 339, 338, 338, 336, 338, 341, 343, 331, 316, 324, 319, 319, 337, 335, 334, 333, 332, 333, 337, 339, 321, 317, 326, 321, 322, 326, 323, 322, 321, 319, 321, 324, 326, 316, 333, 326, 323, 324, 331, 330, 331, 329, 327, 329, 332, 332, 314
UDON02A-LCM_2016_07_22__862.csv,319, 310, 304, 339, 334, 322, 324, 316, 312, 329, 314, 317, 297, 308, 337, 334, 328, 315, 304, 299, 293, 291, 299, 294, 306, 297, 303, 322, 319, 314, 337, 329, 325, 320, 320, 326, 323, 333, 321, 332, 323, 347, 342, 333, 324, 322, 318, 319, 323, 322, 329, 318, 322, 336, 331, 328, 343, 337, 334, 331, 332, 337, 336, 342, 309, 332, 341, 337, 334, 347, 341, 339, 337, 340, 342, 342, 347, 333, 334, 345, 340, 356, 351, 347, 345, 344, 345, 347, 347, 352, 332, 329, 341, 337, 349, 345, 357, 357, 355, 340, 342, 342, 348, 334, 313, 330, 339, 336, 346, 358, 342, 341, 342, 346, 344, 339, 337, 281, 298, 306, 301, 318, 315, 313, 315, 308, 309, 312, 310, 341, 291, 305, 300, 312, 318, 326, 322, 322, 312, 313, 315, 321, 332, 312, 327, 323, 334, 346, 340, 340, 336, 338, 338, 339, 330, 330, 319, 328, 337, 336, 334, 345, 330, 341, 327, 328, 342, 331, 329, 323, 331, 329, 327, 339, 336, 334, 332, 331, 333, 333, 335, 327, 322, 331, 329, 327, 340, 338, 336, 333, 332, 334, 334, 336, 322, 317, 327, 325, 324, 323, 320, 320, 316, 316, 319, 318, 320, 312, 333, 324, 323, 323, 325, 324, 325, 321, 319, 323, 321, 321, 306
UDON02A-LCM_2016_07_22__863.csv,297, 287, 280, 319, 314, 303, 298, 291, 291, 317, 292, 296, 286, 295, 323, 319, 313, 303, 293, 284, 280, 281, 288, 285, 295, 291, 293, 312, 308, 303, 328, 320, 311, 309, 312, 319, 316, 325, 321, 312, 304, 325, 321, 314, 306, 299, 298, 303, 307, 306, 313, 308, 320, 333, 328, 325, 343, 337, 329, 328, 334, 337, 335, 342, 315, 321, 331, 327, 323, 339, 334, 328, 328, 334, 337, 336, 341, 334, 324, 334, 330, 344, 341, 338, 331, 331, 336, 338, 337, 342, 330, 321, 331, 328, 340, 339, 350, 346, 347, 335, 337, 336, 342, 334, 313, 328, 338, 336, 348, 359, 342, 342, 346, 349, 347, 340, 344, 279, 294, 302, 297, 316, 314, 309, 312, 309, 310, 311, 309, 345, 287, 299, 294, 304, 313, 321, 313, 315, 309, 309, 310, 316, 334, 306, 318, 315, 325, 338, 334, 329, 327, 332, 333, 332, 324, 331, 310, 317, 328, 326, 325, 338, 317, 329, 319, 321, 333, 322, 329, 315, 322, 321, 321, 332, 331, 325, 324, 327, 329, 326, 328, 328, 315, 323, 322, 322, 335, 332, 328, 326, 329, 330, 328, 329, 324, 308, 317, 317, 317, 316, 313, 308, 306, 309, 310, 310, 311, 309, 321, 311, 311, 311, 313, 312, 307, 305, 306, 309, 307, 308, 304
UDON02A-LCM_2016_07_22__864.csv,330, 323, 317, 348, 343, 331, 326, 321, 321, 333, 321, 324, 317, 321, 351, 348, 347, 333, 323, 314, 310, 313, 318, 315, 325, 325, 320, 342, 340, 338, 365, 358, 348, 344, 348, 354, 350, 359, 357, 334, 325, 350, 348, 338, 330, 322, 320, 325, 329, 327, 334, 334, 331, 345, 344, 342, 359, 353, 343, 343, 348, 352, 350, 356, 332, 333, 345, 344, 342, 356, 351, 343, 343, 349, 351, 348, 354, 351, 335, 346, 345, 361, 357, 354, 345, 345, 350, 352, 350, 355, 346, 333, 344, 344, 360, 355, 367, 361, 361, 349, 352, 349, 356, 351, 318, 333, 347, 345, 355, 368, 344, 345, 350, 352, 349, 343, 351, 284, 301, 311, 308, 325, 323, 316, 320, 317, 315, 316, 314, 355, 292, 306, 305, 317, 323, 331, 324, 325, 325, 324, 317, 323, 345, 316, 328, 328, 342, 352, 349, 341, 340, 344, 344, 342, 334, 344, 320, 328, 343, 343, 340, 352, 331, 344, 333, 335, 346, 336, 344, 320, 329, 330, 330, 342, 340, 333, 332, 335, 337, 334, 337, 337, 320, 328, 330, 331, 343, 341, 335, 334, 336, 338, 335, 337, 333, 318, 326, 328, 329, 326, 324, 320, 318, 321, 323, 320, 322, 327, 326, 320, 323, 325, 325, 326, 324, 322, 323, 326, 321, 322, 321
UDON02A-LCM_2016_07_22__865.csv,294, 284, 286, 321, 311, 298, 299, 291, 289, 309, 290, 293, 288, 287, 315, 318, 313, 294, 284, 280, 276, 274, 281, 278, 287, 287, 280, 299, 301, 296, 312, 304, 299, 296, 296, 303, 299, 310, 307, 304, 293, 321, 316, 302, 293, 291, 289, 292, 296, 294, 301, 300, 311, 323, 326, 322, 332, 325, 325, 323, 324, 328, 328, 333, 307, 311, 320, 323, 320, 327, 321, 322, 321, 321, 324, 326, 330, 326, 312, 322, 324, 339, 328, 325, 324, 324, 323, 326, 328, 332, 322, 310, 321, 324, 337, 326, 337, 339, 339, 323, 326, 327, 332, 328, 297, 312, 328, 325, 330, 339, 327, 327, 327, 330, 331, 325, 333, 265, 281, 296, 289, 301, 297, 298, 299, 294, 295, 297, 294, 336, 274, 287, 288, 299, 301, 308, 305, 305, 295, 297, 298, 305, 323, 294, 307, 308, 320, 326, 320, 322, 319, 318, 319, 322, 313, 320, 302, 310, 325, 325, 316, 327, 314, 326, 309, 311, 326, 316, 320, 305, 311, 316, 314, 320, 317, 319, 316, 313, 315, 317, 318, 316, 307, 317, 319, 320, 325, 323, 325, 323, 319, 321, 321, 324, 311, 301, 308, 314, 313, 307, 302, 304, 300, 300, 302, 301, 302, 297, 316, 306, 311, 313, 307, 307, 307, 305, 302, 304, 302, 304, 285
UDON02A-LCM_2016_07_22__866.csv,278, 270, 261, 301, 293, 283, 280, 274, 269, 298, 272, 277, 269, 269, 293, 286, 281, 268, 259, 251, 247, 245, 250, 250, 261, 259, 271, 287, 280, 275, 295, 287, 281, 279, 277, 283, 282, 293, 289, 301, 293, 310, 305, 296, 289, 286, 284, 283, 286, 287, 296, 292, 302, 314, 308, 304, 319, 311, 309, 308, 307, 310, 310, 318, 291, 307, 315, 309, 305, 318, 311, 309, 310, 310, 312, 313, 320, 312, 310, 319, 313, 326, 322, 318, 315, 313, 314, 314, 316, 322, 309, 309, 321, 315, 327, 323, 333, 332, 331, 316, 318, 319, 326, 316, 300, 316, 323, 320, 331, 340, 325, 325, 324, 327, 326, 322, 323, 268, 285, 288, 283, 299, 295, 294, 297, 291, 289, 293, 292, 325, 280, 292, 286, 295, 302, 308, 305, 306, 295, 295, 297, 303, 317, 296, 309, 303, 314, 324, 320, 318, 316, 316, 316, 317, 309, 311, 302, 309, 318, 316, 313, 324, 309, 320, 306, 306, 320, 310, 311, 305, 312, 309, 308, 318, 316, 314, 313, 311, 311, 311, 313, 308, 305, 312, 309, 309, 320, 316, 316, 314, 312, 312, 313, 313, 301, 303, 311, 307, 307, 304, 302, 302, 300, 298, 299, 299, 300, 294, 314, 300, 299, 299, 298, 296, 298, 296, 292, 294, 293, 292, 279
UDON02A-LCM_2016_07_22__867.csv,319, 312, 307, 342, 336, 325, 320, 313, 313, 327, 312, 313, 299, 325, 358, 356, 354, 343, 333, 325, 320, 320, 325, 320, 328, 319, 308, 328, 326, 323, 348, 340, 333, 329, 331, 336, 331, 338, 329, 333, 324, 349, 348, 336, 328, 324, 320, 324, 329, 325, 331, 321, 328, 342, 339, 337, 351, 345, 341, 339, 343, 346, 342, 347, 314, 333, 344, 342, 339, 352, 347, 343, 343, 347, 350, 346, 350, 336, 335, 345, 342, 358, 352, 349, 345, 344, 349, 350, 346, 350, 330, 335, 346, 345, 358, 352, 364, 362, 362, 350, 352, 348, 352, 337, 321, 337, 348, 348, 354, 366, 348, 349, 353, 356, 351, 344, 339, 289, 303, 313, 309, 324, 320, 316, 321, 317, 316, 315, 313, 342, 294, 306, 302, 314, 319, 326, 321, 323, 315, 315, 313, 318, 336, 313, 326, 323, 336, 345, 341, 338, 336, 339, 339, 337, 328, 331, 321, 327, 338, 338, 333, 345, 328, 341, 328, 329, 339, 328, 331, 318, 326, 324, 323, 333, 330, 328, 327, 328, 329, 326, 328, 326, 315, 323, 322, 321, 331, 329, 328, 326, 327, 328, 325, 326, 321, 310, 318, 317, 317, 314, 311, 308, 306, 309, 310, 308, 308, 314, 324, 313, 314, 314, 313, 312, 309, 307, 309, 311, 307, 308, 317
UDON02A-LCM_2016_07_22__868.csv,312, 305, 302, 336, 324, 313, 315, 309, 299, 315, 303, 306, 295, 312, 344, 346, 342, 325, 316, 315, 311, 301, 306, 307, 315, 312, 308, 328, 330, 326, 346, 339, 338, 335, 326, 332, 335, 343, 338, 323, 314, 342, 339, 323, 317, 316, 315, 308, 313, 315, 322, 319, 327, 341, 343, 341, 349, 344, 343, 343, 339, 342, 344, 349, 322, 325, 334, 335, 332, 340, 335, 336, 336, 331, 335, 338, 344, 336, 329, 339, 340, 355, 344, 341, 341, 341, 338, 339, 342, 346, 333, 325, 336, 338, 352, 340, 352, 355, 355, 336, 337, 341, 346, 336, 316, 331, 346, 344, 347, 359, 346, 347, 344, 346, 348, 342, 342, 273, 288, 303, 297, 308, 306, 309, 313, 301, 300, 305, 304, 343, 279, 291, 291, 303, 304, 313, 313, 315, 300, 300, 303, 310, 333, 307, 318, 319, 332, 335, 332, 333, 332, 327, 328, 333, 322, 329, 313, 319, 334, 333, 324, 335, 322, 335, 314, 316, 334, 321, 328, 318, 324, 327, 326, 330, 328, 329, 328, 321, 323, 326, 329, 328, 313, 320, 322, 322, 327, 326, 326, 325, 318, 319, 322, 324, 317, 309, 316, 318, 317, 309, 306, 309, 306, 301, 302, 304, 305, 307, 329, 320, 324, 325, 319, 319, 320, 319, 310, 312, 313, 313, 308
UDON02A-LCM_2016_07_22__869.csv,293, 284, 279, 315, 306, 295, 296, 290, 287, 309, 288, 293, 283, 294, 323, 319, 314, 300, 290, 288, 282, 281, 287, 283, 295, 291, 289, 306, 304, 299, 319, 312, 310, 308, 307, 312, 309, 318, 314, 310, 301, 324, 320, 309, 301, 300, 298, 298, 303, 301, 308, 305, 310, 323, 319, 315, 327, 320, 321, 320, 321, 324, 323, 329, 303, 311, 319, 316, 313, 322, 316, 318, 318, 319, 321, 320, 326, 319, 314, 324, 319, 333, 325, 322, 322, 321, 323, 325, 324, 329, 317, 309, 322, 317, 330, 321, 333, 336, 335, 321, 322, 322, 328, 321, 298, 314, 325, 322, 328, 339, 328, 329, 328, 331, 329, 324, 329, 260, 275, 283, 277, 290, 287, 287, 292, 283, 283, 284, 284, 328, 266, 277, 273, 284, 286, 293, 294, 295, 283, 283, 284, 292, 318, 291, 304, 302, 313, 319, 315, 317, 315, 316, 316, 317, 309, 317, 298, 304, 314, 313, 307, 318, 305, 319, 304, 306, 319, 309, 315, 305, 311, 310, 309, 315, 313, 315, 316, 314, 316, 314, 317, 317, 304, 311, 309, 309, 316, 314, 316, 316, 314, 316, 315, 316, 311, 298, 305, 304, 304, 298, 295, 297, 297, 296, 297, 296, 297, 301, 316, 302, 304, 305, 300, 299, 301, 301, 300, 301, 298, 299, 304
UDON02A-LCM_2016_07_22__87.csv,304, 295, 292, 328, 322, 311, 308, 302, 300, 327, 303, 307, 290, 297, 323, 323, 317, 306, 296, 289, 285, 283, 291, 291, 302, 291, 302, 323, 323, 317, 344, 337, 330, 328, 329, 335, 334, 344, 332, 310, 301, 325, 320, 313, 306, 300, 299, 301, 305, 307, 316, 304, 314, 326, 325, 322, 338, 332, 327, 326, 330, 333, 334, 341, 307, 320, 329, 328, 326, 340, 336, 331, 331, 335, 338, 339, 345, 331, 323, 333, 331, 345, 342, 337, 334, 333, 337, 338, 340, 347, 326, 321, 335, 332, 344, 341, 352, 350, 350, 339, 340, 342, 348, 333, 308, 323, 337, 334, 345, 356, 338, 340, 342, 346, 345, 340, 337, 276, 290, 301, 297, 314, 312, 309, 314, 310, 308, 313, 312, 341, 284, 296, 295, 306, 315, 321, 317, 319, 312, 311, 314, 322, 332, 303, 316, 316, 327, 339, 335, 332, 330, 334, 335, 336, 329, 327, 310, 317, 330, 330, 328, 339, 322, 336, 323, 325, 339, 330, 324, 313, 320, 321, 320, 332, 330, 327, 326, 327, 330, 330, 333, 324, 313, 320, 321, 321, 334, 331, 329, 327, 329, 330, 331, 333, 320, 312, 320, 321, 321, 320, 318, 317, 315, 316, 317, 317, 319, 316, 328, 316, 318, 318, 319, 318, 318, 316, 316, 318, 317, 317, 314
UDON02A-LCM_2016_07_22__871.csv,306, 299, 291, 327, 317, 305, 300, 294, 297, 317, 293, 298, 297, 298, 327, 325, 318, 302, 291, 283, 277, 281, 284, 281, 293, 292, 297, 317, 316, 311, 330, 322, 314, 310, 315, 318, 314, 325, 322, 324, 317, 340, 338, 324, 315, 309, 305, 312, 314, 309, 320, 316, 317, 331, 326, 325, 339, 329, 322, 320, 327, 329, 326, 334, 309, 321, 330, 327, 325, 337, 328, 323, 321, 329, 331, 326, 335, 329, 321, 330, 326, 342, 333, 330, 327, 322, 331, 331, 328, 334, 324, 325, 335, 333, 346, 337, 348, 350, 344, 335, 336, 334, 340, 334, 311, 327, 337, 335, 339, 350, 335, 334, 340, 341, 338, 334, 339, 277, 294, 301, 298, 309, 307, 303, 308, 305, 301, 301, 301, 342, 289, 301, 297, 308, 311, 319, 315, 314, 310, 308, 307, 317, 334, 309, 321, 318, 330, 336, 332, 330, 326, 332, 331, 331, 323, 330, 314, 319, 329, 329, 323, 334, 318, 328, 320, 319, 331, 322, 326, 317, 324, 321, 320, 328, 326, 324, 321, 325, 326, 323, 328, 324, 316, 323, 321, 318, 327, 325, 322, 321, 323, 325, 322, 325, 316, 312, 317, 317, 315, 311, 308, 306, 304, 306, 310, 304, 307, 306, 327, 317, 316, 316, 314, 314, 313, 309, 312, 313, 308, 309, 297
UDON02A-LCM_2016_07_22__872.csv,303, 296, 283, 321, 314, 303, 299, 293, 291, 312, 292, 295, 286, 300, 329, 320, 316, 302, 292, 286, 281, 281, 285, 284, 293, 291, 303, 321, 314, 309, 333, 325, 319, 315, 318, 323, 319, 327, 322, 326, 317, 336, 338, 322, 315, 310, 307, 311, 315, 311, 318, 314, 323, 336, 328, 324, 338, 332, 328, 326, 331, 335, 331, 338, 310, 324, 333, 326, 323, 334, 328, 324, 324, 329, 331, 328, 334, 326, 332, 340, 332, 347, 340, 337, 332, 332, 337, 339, 337, 343, 327, 330, 340, 333, 347, 340, 352, 349, 348, 337, 340, 338, 345, 333, 312, 327, 333, 331, 339, 350, 332, 332, 337, 340, 336, 330, 332, 282, 296, 302, 297, 311, 309, 304, 307, 303, 304, 302, 301, 339, 282, 292, 283, 297, 299, 307, 301, 302, 295, 294, 293, 301, 320, 304, 316, 309, 321, 329, 325, 321, 319, 324, 324, 321, 314, 318, 308, 313, 320, 319, 315, 326, 309, 321, 311, 312, 322, 312, 315, 311, 316, 312, 311, 320, 318, 314, 313, 316, 318, 314, 317, 314, 311, 316, 312, 312, 322, 319, 317, 314, 318, 319, 316, 317, 309, 304, 311, 307, 307, 304, 301, 298, 296, 301, 301, 298, 300, 297, 320, 310, 307, 308, 308, 307, 305, 303, 305, 307, 303, 303, 291
